Time,Temperature,Humidity,Rice Temperature,Fan,Heater,Humidifier
2025-04-17 15:33:10,31.0,88.09,30.4,1,0,0
2025-04-17 15:33:15,31.25,88.51,30.53,1,0,0
2025-04-17 15:33:20,31.5,88.88,30.65,1,0,0
2025-04-17 15:33:25,31.74,89.21,30.78,1,0,0
2025-04-17 15:33:30,31.98,89.48,30.9,1,0,0
2025-04-17 15:33:35,32.21,89.7,31.02,1,0,0
2025-04-17 15:33:40,32.44,89.86,31.13,1,0,0
2025-04-17 15:33:45,32.65,89.96,31.24,1,0,0
2025-04-17 15:33:50,32.86,90.0,31.34,1,0,0
2025-04-17 15:33:55,33.05,89.98,31.43,1,0,0
2025-04-17 15:34:00,33.22,89.89,31.52,1,0,0
2025-04-17 15:34:05,33.38,89.75,31.61,1,0,0
2025-04-17 15:34:10,33.52,89.55,31.68,0,0,0
2025-04-17 15:34:15,33.65,89.29,31.75,0,0,0
2025-04-17 15:34:20,33.76,88.97,31.81,0,0,0
2025-04-17 15:34:25,33.85,88.61,31.86,0,0,0
2025-04-17 15:34:30,33.92,88.21,31.91,0,0,0
2025-04-17 15:34:35,33.96,87.76,31.94,0,0,0
2025-04-17 15:34:40,33.99,87.28,31.97,0,0,0
2025-04-17 15:34:45,34.0,86.78,31.99,0,0,0
2025-04-17 15:34:50,33.99,86.25,32.0,0,0,0
2025-04-17 15:34:55,33.95,85.7,32.0,0,0,0
2025-04-17 15:35:00,33.9,85.15,31.99,0,0,0
2025-04-17 15:35:05,33.82,84.59,31.97,0,0,0
2025-04-17 15:35:10,33.73,84.04,31.95,0,0,0
2025-04-17 15:35:15,33.61,83.5,31.91,0,0,0
2025-04-17 15:35:20,33.48,82.98,31.87,0,0,0
2025-04-17 15:35:25,33.33,82.49,31.82,0,0,0
2025-04-17 15:35:30,33.17,82.02,31.76,0,0,0
2025-04-17 15:35:35,32.99,81.6,31.69,0,0,0
2025-04-17 15:35:40,32.79,81.21,31.62,0,0,0
2025-04-17 15:35:45,32.59,80.87,31.53,0,0,0
2025-04-17 15:35:50,32.37,80.59,31.44,0,0,0
2025-04-17 15:35:55,32.14,80.35,31.35,0,0,0
2025-04-17 15:36:00,31.91,80.18,31.25,0,0,0
2025-04-17 15:36:05,31.67,80.06,31.14,0,0,0
2025-04-17 15:36:10,31.42,80.0,31.03,1,0,0
2025-04-17 15:36:46,31.0,87.98,29.62,1,0,0
2025-04-17 15:36:51,33.72,80.21,28.08,1,0,0
2025-04-17 15:36:56,28.72,89.7,30.75,1,0,0
2025-04-17 15:37:16,31.0,87.99,29.62,1,0,0
2025-04-17 15:37:21,33.73,80.21,28.08,1,0,0
2025-04-17 15:37:26,28.73,89.69,30.75,1,0,0
2025-04-17 15:37:31,30.17,82.27,31.77,1,0,0
2025-04-17 15:37:36,33.97,84.69,28.91,1,0,0
2025-04-17 15:37:41,29.36,88.23,28.44,1,0,0
2025-04-17 15:37:46,29.4,80.13,31.39,1,0,0
2025-04-17 15:37:51,33.97,89.58,31.29,1,0,0
2025-04-17 15:37:56,30.12,82.53,28.36,1,0,0
2025-04-17 15:38:01,28.76,84.37,29.02,1,0,0
2025-04-17 15:38:06,33.75,88.47,31.83,1,0,0
2025-04-17 15:38:11,30.95,80.07,30.63,1,0,0
2025-04-17 15:38:16,28.29,89.44,28.05,0,0,0
2025-04-17 15:38:21,33.3,82.82,29.75,0,0,0
2025-04-17 15:38:26,31.79,84.06,32.0,0,0,0
2025-04-17 15:38:31,28.04,88.69,29.87,0,0,0
2025-04-17 15:38:36,32.68,80.03,28.03,0,0,0
2025-04-17 15:38:41,32.56,89.29,30.51,0,0,0
2025-04-17 15:38:46,28.02,83.1,31.88,0,0,0
2025-04-17 15:38:51,31.93,83.77,29.12,0,0,0
2025-04-17 15:38:56,33.21,88.88,28.3,0,0,0
2025-04-17 15:39:01,28.23,80.0,31.21,0,0,0
2025-04-17 15:39:06,31.1,89.13,31.47,0,0,0
2025-04-17 15:39:11,33.68,83.38,28.51,0,0,0
2025-04-17 15:39:16,28.66,83.47,28.81,0,0,0
2025-04-17 15:39:21,30.26,89.07,31.72,0,0,0
2025-04-17 15:39:26,33.95,80.0,30.86,0,0,0
2025-04-17 15:39:31,29.28,88.94,28.12,0,0,0
